 2/28-19:40,25.82,1010.90,26.75
 2/28-19:41,25.82,1010.90,26.95
 2/28-19:42,25.83,1010.84,27.78
 2/28-19:43,25.85,1010.92,26.91
 2/28-19:44,25.78,1010.86,27.29
 2/28-19:45,25.78,1010.84,27.05
 2/28-19:46,25.82,1010.86,27.04
 2/28-19:47,25.79,1010.89,27.12
 2/28-19:48,25.75,1010.89,27.32
 2/28-19:49,25.79,1010.89,26.97
 2/28-19:50,25.78,1011.00,27.38
 2/28-19:51,25.81,1010.98,27.31
 2/28-19:52,25.81,1011.00,27.32
 2/28-19:53,25.78,1010.92,27.47
 2/28-19:54,25.80,1010.98,27.75
 2/28-19:55,25.84,1010.94,27.15
 2/28-19:56,25.85,1010.86,27.94
 2/28-19:57,25.89,1010.84,27.25
 2/28-19:58,25.83,1010.78,27.08
 2/28-19:59,25.87,1010.78,26.94
 2/28-20:00,25.86,1010.78,26.87
 2/28-20:01,25.84,1010.78,26.88
 2/28-20:02,25.85,1010.84,26.78
 2/28-20:03,25.81,1010.67,26.79
 2/28-20:04,25.77,1010.66,26.77
 2/28-20:05,25.77,1010.64,27.04
 2/28-20:06,25.79,1010.69,26.98
 2/28-20:07,25.81,1010.67,27.10
 2/28-20:08,25.78,1010.66,27.18
 2/28-20:09,25.79,1010.61,27.15
 2/28-20:10,25.80,1010.67,27.20
 2/28-20:11,25.74,1010.66,27.33
 2/28-20:12,25.75,1010.63,27.32
 2/28-20:13,25.74,1010.61,27.35
 2/28-20:14,25.74,1010.58,27.35
 2/28-20:15,25.78,1010.61,27.29
 2/28-20:16,25.76,1010.58,27.30
 2/28-20:17,25.70,1010.66,27.43
 2/28-20:18,25.72,1010.58,27.42
 2/28-20:19,25.76,1010.64,27.43
 2/28-20:20,25.79,1010.64,27.57
 2/28-20:21,25.82,1010.64,27.53
 2/28-20:22,25.84,1010.61,27.58
 2/28-20:23,25.83,1010.61,27.64
 2/28-20:24,25.81,1010.58,27.73
 2/28-20:25,25.81,1010.58,27.74
 2/28-20:26,25.80,1010.67,27.84
 2/28-20:27,25.80,1010.61,27.87
 2/28-20:28,25.77,1010.61,27.88
 2/28-20:29,25.76,1010.64,27.94
 2/28-20:30,25.77,1010.58,28.01
 2/28-20:31,25.78,1010.61,27.96
 2/28-20:32,25.78,1010.34,28.04
 2/28-20:33,25.77,1010.36,28.04
 2/28-20:34,25.78,1010.39,27.93
 2/28-20:35,25.78,1010.34,27.90
 2/28-20:36,25.70,1010.30,28.08
 2/28-20:37,25.71,1010.50,28.11
 2/28-20:38,25.74,1010.58,28.18
 2/28-20:39,25.73,1010.58,28.21
 2/28-20:40,25.73,1010.63,28.33
 2/28-20:41,25.71,1010.61,28.51
 2/28-20:42,25.74,1010.53,28.43
 2/28-20:43,25.77,1010.58,28.46
 2/28-20:44,25.75,1010.50,28.54
 2/28-20:45,25.75,1010.53,28.51
 2/28-20:46,25.70,1010.58,28.72
 2/28-20:47,25.69,1010.47,28.70
 2/28-20:48,25.66,1010.47,28.77
 2/28-20:49,25.67,1010.44,28.74
 2/28-20:50,25.68,1010.52,28.72
 2/28-20:51,25.65,1010.52,28.74
 2/28-20:52,25.66,1010.60,28.77
 2/28-20:53,25.67,1010.60,28.68
 2/28-20:54,25.65,1010.63,28.81
 2/28-20:55,25.65,1010.68,28.75
 2/28-20:56,25.68,1010.58,28.72
 2/28-20:57,25.64,1010.52,28.76
 2/28-20:58,25.62,1010.55,28.83
 2/28-20:59,25.62,1010.60,28.81
 2/28-21:00,25.62,1010.55,28.81
 2/28-21:01,25.60,1010.52,28.88
 2/28-21:02,25.60,1010.52,28.93
 2/28-21:03,25.60,1010.52,28.90
 2/28-21:04,25.60,1010.68,28.96
 2/28-21:05,25.57,1010.62,29.13
 2/28-21:06,25.53,1010.65,29.47
 2/28-21:07,25.55,1010.62,29.05
 2/28-21:08,25.54,1010.60,28.98
 2/28-21:09,25.55,1010.60,28.95
 2/28-21:10,25.52,1010.57,28.90
 2/28-21:11,25.52,1010.68,28.96
 2/28-21:12,25.53,1010.65,29.08
 2/28-21:13,25.50,1010.65,29.14
 2/28-21:14,25.50,1010.65,29.00
 2/28-21:15,25.46,1010.56,29.12
 2/28-21:16,25.47,1010.54,29.05
 2/28-21:17,25.45,1010.59,29.00
 2/28-21:18,25.46,1010.56,28.93
 2/28-21:19,25.49,1010.65,29.01
 2/28-21:20,25.47,1010.56,29.12
 2/28-21:21,25.47,1010.56,29.01
 2/28-21:22,25.45,1010.21,29.03
 2/28-21:23,25.44,1010.40,29.11
 2/28-21:24,25.46,1010.45,28.97
 2/28-21:25,25.45,1010.43,29.09
 2/28-21:26,25.42,1010.40,29.21
 2/28-21:27,25.42,1010.40,29.25
 2/28-21:28,25.44,1010.29,29.03
 2/28-21:29,25.44,1010.31,29.11
 2/28-21:30,25.43,1010.34,29.11
 2/28-21:31,25.45,1010.37,29.13
 2/28-21:32,25.43,1010.34,29.10
 2/28-21:33,25.44,1010.37,29.02
 2/28-21:34,25.42,1010.37,29.05
 2/28-21:35,25.37,1010.34,29.25
 2/28-21:36,25.39,1010.34,29.15
 2/28-21:37,25.40,1010.37,29.06
 2/28-21:38,25.37,1010.37,28.98
 2/28-21:39,25.44,1010.31,29.07
 2/28-21:40,25.37,1010.31,29.14
 2/28-21:41,25.37,1010.26,29.09
 2/28-21:42,25.36,1009.95,29.34
 2/28-21:43,25.35,1010.15,29.25
 2/28-21:44,25.28,1010.06,29.42
 2/28-21:45,25.27,1010.06,29.44
 2/28-21:46,25.29,1010.01,29.16
 2/28-21:47,25.26,1010.06,29.30
 2/28-21:48,25.28,1010.25,29.28
 2/28-21:49,25.28,1010.31,29.22
 2/28-21:50,25.28,1010.25,29.28
 2/28-21:51,25.23,1010.30,29.30
 2/28-21:52,25.26,1010.25,29.24
 2/28-21:53,25.26,1010.28,29.17
 2/28-21:54,25.21,1010.25,29.23
 2/28-21:55,25.21,1010.14,29.25
 2/28-21:56,25.23,1010.19,29.28
 2/28-21:57,25.24,1010.14,29.15
 2/28-21:58,25.23,1010.19,29.16
 2/28-21:59,25.22,1010.22,29.17
 2/28-22:00,25.21,1010.19,29.14
 2/28-22:01,25.21,1010.17,29.15
 2/28-22:02,25.22,1010.11,29.18
 2/28-22:03,25.22,1010.11,29.10
 2/28-22:04,25.20,1010.03,29.14
 2/28-22:05,25.23,1010.03,30.25
 2/28-22:06,25.32,1010.01,33.69
 2/28-22:07,25.39,1010.04,30.26
 2/28-22:08,25.38,1010.12,30.20
 2/28-22:10,25.36,1010.01,30.13
 2/28-22:11,25.39,1010.01,30.42
 2/28-22:12,25.38,1010.01,30.20
 2/28-22:14,25.47,1010.07,30.27
 2/28-22:15,25.49,1009.96,33.54
 2/28-22:16,25.48,1009.96,30.38
 2/28-22:17,25.49,1009.85,30.29
 2/28-22:20,25.52,1009.91,30.01
 2/28-22:21,25.55,1009.88,30.06
 2/28-22:22,25.56,1009.80,29.88
 2/28-22:23,25.56,1009.91,29.89
 2/28-22:24,25.58,1009.89,30.07
 2/28-22:25,25.57,1009.94,29.80
 2/28-22:26,25.63,1009.86,30.82
 2/28-22:27,25.61,1009.83,29.78
 2/28-22:28,25.66,1009.86,29.80
 2/28-22:29,25.63,1009.75,30.52
 2/28-22:30,25.70,1009.78,29.68
 2/28-22:31,25.75,1009.79,29.51
 2/28-22:32,25.72,1009.76,29.45
 2/28-22:33,25.76,1009.76,29.37
 2/28-22:34,25.67,1009.73,29.47
 2/28-22:35,25.70,1009.78,29.40
 2/28-22:36,25.66,1009.70,29.42
 2/28-22:37,25.69,1009.70,29.39
 2/28-22:38,25.71,1009.73,29.64
 2/28-22:39,25.74,1009.70,29.47
 2/28-22:40,25.75,1009.73,31.08
 2/28-22:41,25.74,1009.84,29.75
 2/28-22:42,25.74,1009.84,29.35
 2/28-22:43,25.69,1009.81,29.39
 2/28-22:44,25.68,1009.78,29.50
 2/28-22:45,25.71,1009.78,29.57
 2/28-22:46,25.73,1009.76,29.33
 2/28-22:47,25.67,1009.78,29.40
 2/28-22:48,25.69,1009.73,29.34
 2/28-22:49,25.60,1009.64,29.45
 2/28-22:50,25.63,1009.64,29.32
 2/28-22:51,25.67,1009.56,29.37
 2/28-22:52,25.62,1009.51,29.29
 2/28-22:53,25.53,1009.53,29.38
 2/28-22:54,25.51,1009.39,29.41
 2/28-22:55,25.47,1009.36,29.52
 2/28-22:56,25.42,1009.36,29.50
 2/28-22:57,25.39,1009.25,29.48
 2/28-22:58,25.37,1009.27,29.61
 2/28-22:59,25.36,1009.30,30.20
 2/28-23:00,25.41,1009.22,31.73
 2/28-23:01,25.43,1009.18,29.46
 2/28-23:02,25.39,1009.15,29.68
 2/28-23:03,25.36,1009.15,31.58
 2/28-23:04,25.37,1009.07,29.69
 2/28-23:05,25.31,1009.09,29.53
 2/28-23:06,25.30,1009.21,29.67
 2/28-23:07,25.26,1009.24,29.44
 2/28-23:08,25.22,1009.24,29.33
 2/28-23:09,25.20,1009.21,29.36
 2/28-23:10,25.19,1009.23,29.46
 2/28-23:11,25.12,1009.23,29.48
 2/28-23:12,25.12,1009.28,29.46
 2/28-23:13,25.09,1009.28,29.51
 2/28-23:14,25.05,1009.28,29.46
 2/28-23:15,25.04,1009.25,29.50
 2/28-23:16,25.01,1009.22,29.50
 2/28-23:17,24.99,1009.33,29.51
 2/28-23:18,24.96,1009.22,29.53
 2/28-23:19,25.00,1009.30,29.85
 2/28-23:20,24.96,1009.38,29.85
 2/28-23:21,25.03,1009.31,29.84
 2/28-23:22,25.11,1009.31,32.82
 2/28-23:23,25.10,1009.26,30.47
 2/28-23:24,25.10,1009.28,31.80
 2/28-23:25,25.13,1009.17,36.03
 2/28-23:26,25.20,1009.23,34.89
 2/28-23:27,25.24,1009.26,35.45
 2/28-23:28,25.21,1009.26,34.14
 2/28-23:29,25.23,1009.26,34.65
 2/28-23:30,25.24,1009.09,35.31
 2/28-23:31,25.22,1009.24,34.56
 2/28-23:32,25.19,1009.12,33.77
 2/28-23:33,25.16,1009.09,30.36
 2/28-23:34,25.06,1009.06,30.16
 2/28-23:35,25.03,1009.06,30.10
 2/28-23:36,24.95,1009.02,30.20
 2/28-23:37,24.89,1009.02,30.27
 2/28-23:38,25.02,1009.06,36.01
 2/28-23:39,25.05,1009.00,30.31
 2/28-23:40,24.97,1009.08,30.24
 2/28-23:41,24.96,1009.07,30.30
 2/28-23:42,24.97,1008.97,30.28
 2/28-23:43,24.96,1008.97,30.27
 2/28-23:44,24.88,1008.93,30.37
 2/28-23:45,24.80,1008.93,30.51
 2/28-23:46,24.80,1008.85,30.50
 2/28-23:47,24.72,1008.90,30.62
 2/28-23:48,24.70,1008.87,30.63
 2/28-23:49,24.69,1008.81,30.55
 2/28-23:50,24.65,1008.92,30.68
 2/28-23:51,24.66,1008.89,30.57
 2/28-23:52,24.65,1008.89,30.58
 2/28-23:53,24.67,1008.84,30.52
